artist,title,year,genre,failure_reason,mbid
"The Doors","The Doors",1967,"Rock",no_cover,00a9c3d9-13c7-355b-b216-108c81ad3f78
"DJ Shadow","Playtime",2002,"Electronic",no_cover,c4ec7781-7038-49d8-86f9-7431e049baf9
"Judas Priest","British Steel",1980,"Metal",no_cover,0c819099-2669-488a-a1a3-33e2bb6aab25
"Ramones","Ramones",1976,"Punk",no_cover,45891df1-c854-36e8-9548-f5a98907a1e0
"Titus Andronicus","The Monitor",2010,"Punk",no_cover,3b471541-8161-4827-b0b5-718cb444e820
"Otis Redding","Otis Blue",1965,"Soul",no_cover,f229c6e6-1bab-4c6b-826c-35e976997be5
"The O'Jays","Back Stabbers",1972,"Soul",no_cover,37a49c89-a0cb-405d-ae4d-0c7acf5978cb
"George Clinton","We Want the Funk",1982,"Funk",no_cover,ca2349aa-876d-3100-b2b8-a2b89624ddd6
"The Gap Band","Songs for You",1980,"Funk",no_cover,cff811cb-da08-3d65-8175-4ecf9fb7ac40
"Diana Ross","Diana",1980,"Disco",no_cover,68254369-bd24-332d-868f-f158c3cc0a74
"The Game","The Documentary",2005,"Hip Hop",no_cover,a1aaa702-2536-42a6-ad2a-68c0dc1ee22f
"GZA","Liquid Swords",1995,"Hip Hop",no_cover,2e1ffef2-a2e7-4889-83db-a8d08b7515df
"Britney Spears","...Baby One More Time",1999,"Pop",no_cover,799170b5-5823-4b17-9d81-be98fdc8ca23
"The Avalanches","Since I Left You",2000,"Electronic",no_cover,cec50a74-cded-4189-b616-4102679f46a3
"Anthrax","Among the Living",1987,"Metal",no_cover,fc923757-4dc5-4ceb-bc14-da7c7265413f
"Sleep","Dopesmoker",2003,"Metal",no_cover,2fe61698-bb2b-35a1-b074-69229f6cd89f
"Judas Priest","Screaming for Vengeance",1982,"Metal",no_cover,c02ca249-00d6-4aa3-828c-ddfb7ecb98c4
"Bolt Thrower","War Master",1991,"Metal",no_cover,49bdeb48-e74d-433a-9672-e4c6f137d084
"The Smiths","The Queen Is Dead",1986,"Punk",no_cover,72021c5f-49c3-4b0d-bdca-e0a835d5d8e0
"Earth Wind & Fire","Head to the Sky",1973,"Funk",no_cover,2d9e042e-272f-4556-a2ac-db133ffcd56c
"GQ","Disco Nights",1979,"Disco",no_cover,e7127d8f-d668-4358-b406-0f557e133bde
"Andrea True Connection","More More More",1976,"Disco",no_cover,cfbf8569-50cb-48ae-8ae6-e2d3aa79fce1
"Diana Ross","Love Hangover",1976,"Disco",no_cover,2184b325-7812-4333-83ad-dc35872cc56e
"Donna Summer","I Feel Love",1977,"Disco",no_cover,08817fc9-8aa4-488e-afb0-6b6950aebcb8